"DateTime","Temperature","Dew Point","Relative Humidity"
"2024-07-16 02:51:00",84.02,69.12,60.97
"2024-07-16 13:51:00",91.94,70.12,48.97
"2024-07-17 00:51:00",78.98,66.92,66.66
"2024-07-17 11:51:00",86,70.03,59.02
"2024-07-17 21:29:00",73.94,69.98,87.49
"2024-07-18 00:51:00",73.94,71.96,93.56
"2024-07-18 04:16:00",73.04,69.98,90.17
"2024-07-18 12:03:00",80.96,66.04,60.58
"2024-07-18 22:51:00",78.08,51.08,38.99
"2024-07-19 09:51:00",73.94,55,51.72
"2024-07-19 20:51:00",75.92,57.9,53.73
"2024-07-20 07:51:00",73.04,60.96,65.97
"2024-07-20 18:51:00",78.98,64.94,62.24
"2024-07-21 05:51:00",73.04,66.9,81.19
"2024-07-21 15:51:00",82.04,66.96,60.34
"2024-07-22 02:51:00",75.02,66,73.66
"2024-07-22 12:51:00",82.04,69.1,64.99
"2024-07-22 22:13:00",77,71.06,81.97
"2024-07-23 01:27:00",71.96,69.08,90.68
"2024-07-23 08:16:00",71.96,69.08,90.68
"2024-07-23 10:51:00",73.94,69.98,87.49
"2024-07-23 19:51:00",77,68,73.85
"2024-07-24 03:51:00",73.94,69.98,87.49
"2024-07-24 13:41:00",80.06,71.08,74.14
"2024-07-24 21:51:00",77,66.92,71.15
"2024-07-25 05:51:00",75.02,71.06,87.54
"2024-07-25 09:36:00",78.08,66.92,68.66
"2024-07-25 19:51:00",80.06,55.96,43.66
"2024-07-26 06:51:00",66.92,52.99,61.08
"2024-07-26 17:51:00",82.04,51.13,34.27
"2024-07-27 04:51:00",69.98,58.96,68.19
"2024-07-27 15:51:00",84.02,52.05,33.23
"2024-07-28 02:51:00",73.04,55,53.31
"2024-07-28 13:51:00",86,56.05,36.05
"2024-07-29 00:51:00",75.02,62.04,64.14
"2024-07-29 09:51:00",77,68,73.85
"2024-07-29 20:51:00",78.08,69.08,73.95
"2024-07-30 06:51:00",75.92,71.06,84.96
"2024-07-30 15:51:00",84.92,69.13,59.24
"2024-07-31 01:51:00",77,71.06,81.97
"2024-07-31 07:51:00",78.08,71.06,79.1
"2024-07-31 15:51:00",87.08,67.01,51.35
"2024-08-01 01:51:00",75.92,69.08,79.42
"2024-08-01 12:51:00",91.94,64.2,39.89
"2024-08-01 23:51:00",84.92,69.13,59.24
"2024-08-02 10:51:00",89.96,72.07,55.7
"2024-08-02 17:51:00",82.04,73.96,76.6
"2024-08-02 22:51:00",75.02,71.96,90.25
"2024-08-03 09:51:00",82.04,71.08,69.52
"2024-08-03 17:34:00",75.92,73.04,90.83
"2024-08-03 20:04:00",75.02,73.04,93.59
"2024-08-04 02:51:00",73.94,71.06,90.75
"2024-08-04 11:51:00",78.08,69.98,76.26
"2024-08-04 17:16:00",71.06,69.08,93.48
"2024-08-05 03:51:00",75.02,71.06,87.54
"2024-08-05 14:51:00",87.98,65.05,46.6
"2024-08-06 01:51:00",80.06,71.08,74.14
"2024-08-06 10:51:00",84.92,71.11,63.37
"2024-08-06 18:51:00",73.04,71.06,93.54
"2024-08-06 20:44:00",71.96,69.98,93.51
"2024-08-06 22:51:00",71.96,69.98,93.51
"2024-08-07 01:21:00",71.96,69.98,93.51
"2024-08-07 04:51:00",71.06,69.08,93.48
"2024-08-07 09:40:00",66.02,64.02,93.34
"2024-08-07 14:23:00",66.02,64.02,93.34
"2024-08-07 18:51:00",66.92,62.94,87.13
"2024-08-07 23:51:00",66.02,62.94,89.88
"2024-08-08 06:51:00",66.02,62.94,89.88
"2024-08-08 14:51:00",68,66.02,93.4
"2024-08-08 18:51:00",69.08,66.92,92.85
"2024-08-08 21:59:00",69.08,66.92,92.85
"2024-08-09 02:54:00",71.96,69.98,93.51
"2024-08-09 11:51:00",78.98,73.94,84.63
"2024-08-09 18:31:00",77,73.04,87.64
"2024-08-09 23:51:00",75.02,73.04,93.59
"2024-08-10 09:51:00",77,62.06,60.06
"2024-08-10 20:51:00",80.06,57.04,45.39
"2024-08-11 07:51:00",71.06,60.94,70.53
"2024-08-11 18:51:00",78.08,53.06,41.94
"2024-08-12 05:51:00",66.92,54.99,65.66
"2024-08-12 16:51:00",73.94,62.04,66.5
"2024-08-13 03:51:00",66.02,53.91,65.12
"2024-08-13 14:51:00",78.98,52,39.14
"2024-08-14 01:51:00",69.98,57.88,65.6
"2024-08-14 12:51:00",82.94,57.97,42.7
"2024-08-14 23:51:00",73.94,55.9,53.44
"2024-08-15 10:51:00",78.98,61,54.17
"2024-08-15 21:51:00",80.06,57.94,46.88
"2024-08-16 08:51:00",75.92,62.94,64.25
"2024-08-16 19:51:00",75.92,66,71.48
"2024-08-17 03:22:00",71.96,66.9,84.2
"2024-08-17 09:16:00",75.02,67.98,78.86
"2024-08-17 13:51:00",77,66.92,71.15
"2024-08-17 18:51:00",68,64.02,87.18
"2024-08-18 01:51:00",73.94,67.98,81.76
"2024-08-18 04:51:00",69.98,68,93.45
"2024-08-18 07:34:00",71.06,69.08,93.48
"2024-08-18 08:51:00",71.96,69.98,93.51
"2024-08-18 12:51:00",77,71.96,84.51
"2024-08-18 18:51:00",75.92,71.06,84.96
"2024-08-18 20:54:00",69.98,68,93.45
"2024-08-18 22:35:00",69.08,66.92,92.85
"2024-08-19 01:51:00",69.98,68,93.45
"2024-08-19 07:15:00",69.98,68,93.45
"2024-08-19 18:20:00",71.96,67.98,87.39
"2024-08-20 07:51:00",62.06,48.83,62.08
"2024-08-20 18:51:00",68,42.89,40.33
"2024-08-21 06:51:00",57.92,47.93,69.55
"2024-08-21 17:51:00",69.98,45.97,42.35
"2024-08-22 04:51:00",60.08,49.93,69.32
"2024-08-22 15:51:00",73.04,49.96,44.3
"2024-08-23 02:51:00",64.94,51.01,60.82
"2024-08-23 13:51:00",78.98,46.96,32.43
"2024-08-24 00:51:00",71.06,54.99,56.99
"2024-08-24 11:51:00",78.98,53.08,40.72
"2024-08-24 22:51:00",73.04,55.9,55.08
"2024-08-25 09:51:00",75.02,57.9,55.36
"2024-08-25 20:51:00",75.92,60.96,59.92
"2024-08-26 07:51:00",71.96,60.94,68.41
"2024-08-26 18:51:00",78.08,66.02,66.56
"2024-08-27 05:51:00",68,64.02,87.18
"2024-08-27 16:51:00",82.04,62.1,50.94
"2024-08-28 03:51:00",73.94,64.92,73.55
"2024-08-28 14:51:00",89.96,69.19,50.51
"2024-08-29 01:51:00",80.06,66.94,64.35
"2024-08-29 10:51:00",75.02,60.96,61.74
"2024-08-29 21:49:00",71.6,60.76,68.81
"2024-08-30 04:51:00",66.92,57.88,72.86
"2024-08-30 12:42:00",71.06,57.88,63.24
"2024-08-30 22:51:00",69.08,58.96,70.32
"2024-08-31 05:47:00",69.8,62.56,77.94
"2024-08-31 10:51:00",71.96,64.92,78.61
"2024-08-31 20:51:00",73.04,64.92,75.81
"2024-09-01 06:51:00",73.04,67.98,84.26
"2024-09-01 15:10:00",78.08,69.98,76.26
"2024-09-02 01:51:00",73.04,60.96,65.97
"2024-09-02 12:51:00",75.02,53.94,47.97
"2024-09-02 23:51:00",64.94,41.97,43.3
"2024-09-03 10:51:00",68,38.91,34.59
"2024-09-03 21:51:00",64.04,45.93,51.97
"2024-09-04 08:51:00",66.02,52.99,63.01
"2024-09-04 19:51:00",66.92,46.85,48.65
"2024-09-05 06:51:00",62.06,53.91,74.78
"2024-09-05 17:51:00",73.04,53.92,51.25
"2024-09-06 04:43:00",64.94,58.96,81.11
"2024-09-06 10:51:00",71.06,60.94,70.53
"2024-09-06 19:51:00",71.96,55.9,57.12
"2024-09-07 04:51:00",69.08,62.94,80.9
"2024-09-07 11:51:00",69.98,66,87.29
"2024-09-07 18:51:00",62.96,51.91,67.38
"2024-09-08 05:51:00",55.94,47.95,74.69
"2024-09-08 16:51:00",68,39.83,35.83
"2024-09-09 03:51:00",57.02,41.95,57.32
"2024-09-09 14:51:00",75.02,44.94,34.3
"2024-09-10 01:51:00",66.92,46.85,48.65
"2024-09-10 12:51:00",75.02,51.96,44.61
"2024-09-10 23:51:00",66.92,48.85,52.41
"2024-09-11 10:51:00",71.06,44.89,39.18
"2024-09-11 21:51:00",66.02,54.99,67.74
"2024-09-12 07:51:00",64.94,60.04,84.29
"2024-09-12 17:51:00",73.04,51.94,47.66
"2024-09-13 04:51:00",62.96,58.98,86.92
"2024-09-13 15:51:00",78.98,57.02,47.02
"2024-09-14 02:51:00",68,62.02,81.33
"2024-09-14 13:51:00",82.04,59.04,45.7
"2024-09-15 00:51:00",69.98,58.96,68.19
"2024-09-15 10:51:00",73.04,60.96,65.97
"2024-09-15 21:51:00",66.02,49.93,56.28
"2024-09-16 08:51:00",64.94,55.89,72.66
"2024-09-16 19:51:00",68,57.88,70.2
"2024-09-17 05:51:00",66.92,60.94,81.25
"2024-09-17 12:51:00",77,60.08,56
"2024-09-17 23:51:00",68,55.89,65.36
"2024-09-18 10:51:00",69.98,60.94,73.16
"2024-09-18 21:51:00",71.06,62.94,75.63
"2024-09-19 08:51:00",69.98,55.89,61.08
"2024-09-19 19:51:00",78.98,57.94,48.57
"2024-09-20 05:51:00",69.08,58.96,70.32
"2024-09-20 15:51:00",80.06,57.04,45.39
"2024-09-21 02:51:00",64.94,55.89,72.66
"2024-09-21 11:51:00",73.94,53.92,49.73
"2024-09-21 22:51:00",66.02,51.91,60.56
"2024-09-22 08:00:00",62.06,51.91,69.55
"2024-09-22 18:51:00",69.98,53.01,55
"2024-09-23 04:03:00",62.06,51.01,67.27
"2024-09-23 09:51:00",64.04,51.91,64.88
"2024-09-23 17:51:00",64.94,48.83,56.13
"2024-09-24 03:51:00",60.98,53.91,77.69
"2024-09-24 09:01:00",62.06,51.91,69.55
"2024-09-24 19:51:00",64.04,49.91,60.29
"2024-09-25 06:51:00",62.96,53.01,70.11
"2024-09-25 14:51:00",68,54.99,63.26
"2024-09-25 21:51:00",64.94,56.98,75.55
"2024-09-26 06:39:00",66.02,62.94,89.88
"2024-09-26 13:51:00",71.06,68,90.09
"2024-09-26 17:29:00",73.94,69.98,87.49
"2024-09-26 22:51:00",73.94,69.08,84.84
"2024-09-27 03:39:00",64.04,62.96,96.29
"2024-09-27 10:51:00",68,60.04,75.83
"2024-09-27 21:51:00",68,60.04,75.83
"2024-09-28 03:43:00",66.02,60.04,81.19
"2024-09-28 09:51:00",62.96,60.06,90.33
"2024-09-28 14:51:00",64.94,62.04,90.41
"2024-09-28 18:51:00",60.98,58.98,93.2
"2024-09-29 01:51:00",60.98,57.9,89.67
"2024-09-29 09:33:00",60.08,57.9,92.58
"2024-09-29 11:20:00",62.06,60.06,93.23
"2024-09-29 14:51:00",62.06,60.06,93.23
"2024-09-29 17:17:00",62.06,58.98,89.71
"2024-09-30 00:51:00",60.98,58.98,93.2
"2024-09-30 06:51:00",60.98,55.9,83.49
"2024-09-30 17:51:00",69.08,56.97,65.49
"2024-10-01 04:51:00",60.08,53.91,80.21
"2024-10-01 11:51:00",66.02,55.89,69.98
"2024-10-01 16:51:00",66.92,54.99,65.66
"2024-10-02 01:51:00",60.98,53.91,77.69
"2024-10-02 08:51:00",59,51.93,77.52
"2024-10-02 17:51:00",64.04,49.91,60.29
"2024-10-03 04:51:00",62.96,47.93,58.16
"2024-10-03 14:51:00",71.96,53.91,53.15
"2024-10-04 01:51:00",62.06,53.91,74.78
"2024-10-04 10:51:00",69.08,57.88,67.65
"2024-10-04 20:51:00",66.92,56.97,70.54
"2024-10-05 07:51:00",64.04,56.98,77.95
"2024-10-05 18:51:00",69.98,44.89,40.65
"2024-10-06 05:51:00",55.94,43.95,64.3
"2024-10-06 16:51:00",66.92,55.89,67.84
"2024-10-07 03:51:00",64.04,54.99,72.57
"2024-10-07 13:51:00",73.94,46,37.05
"2024-10-08 00:51:00",59,43.95,57.6
"2024-10-08 11:51:00",62.96,40.87,44.51
"2024-10-08 22:51:00",60.98,37.8,42.36
"2024-10-09 09:51:00",59,40.87,51.21
"2024-10-09 20:51:00",60.08,33.82,37.38
"2024-10-10 07:51:00",48.92,35.82,60.74
"2024-10-10 18:51:00",57.92,34.9,42.16
"2024-10-11 05:51:00",46.94,35.83,65.42
"2024-10-11 16:51:00",66.92,33.87,29.42
"2024-10-12 03:51:00",59,40.87,51.21
"2024-10-12 14:51:00",73.94,35.02,24.19
"2024-10-13 01:51:00",57.92,34.9,42.16
"2024-10-13 12:51:00",66.92,46.85,48.65
"2024-10-13 23:51:00",60.08,55,83.43
"2024-10-14 06:51:00",53.96,48.87,83.02
"2024-10-14 13:51:00",64.94,34.93,32.89
"2024-10-14 23:51:00",48.02,33.82,58.06
"2024-10-15 10:51:00",50,33.82,53.92
"2024-10-15 21:51:00",51.08,32.9,49.97
"2024-10-16 08:51:00",46.04,32.94,60.34
"2024-10-16 19:51:00",53.96,30.74,41.2
"2024-10-17 06:51:00",42.98,33.85,70.29
"2024-10-17 17:51:00",57.02,26.76,31.35
"2024-10-18 04:51:00",48.92,34.92,58.61
"2024-10-18 15:51:00",66.02,24.87,21.01
"2024-10-19 02:51:00",53.06,39.79,60.88
"2024-10-19 13:51:00",69.08,31.93,25.23
"2024-10-20 01:51:00",57.02,39.78,52.72
"2024-10-20 12:51:00",69.08,34.97,28.52
"2024-10-20 23:51:00",62.06,32.94,33.62
"2024-10-21 10:51:00",66.92,37.83,34.42
"2024-10-21 21:51:00",71.96,39.87,31.31
"2024-10-22 08:51:00",66.92,51.01,56.79
"2024-10-22 19:51:00",68,48.85,50.49
"2024-10-23 06:51:00",60.08,45.93,59.76
"2024-10-23 17:51:00",69.98,58.96,68.19
"2024-10-24 04:51:00",64.94,46.85,52.11
"2024-10-24 15:51:00",68,38.91,34.59
"2024-10-25 02:51:00",50,35.82,58.34
"2024-10-25 13:51:00",60.08,32.92,36.06
"2024-10-26 00:51:00",57.02,33.82,41.71
"2024-10-26 11:51:00",62.96,31.86,31.18
"2024-10-26 22:51:00",53.96,29.82,39.72
"2024-10-27 09:51:00",48.02,31.84,53.62
"2024-10-27 20:51:00",51.08,31.82,47.84
"2024-10-28 07:51:00",46.94,26.76,45.45
"2024-10-28 18:51:00",55.04,34.9,46.78
"2024-10-29 04:31:00",53.96,45.97,74.5
"2024-10-29 11:15:00",60.98,47.93,62.36
"2024-10-29 15:59:00",62.06,51.01,67.27
"2024-10-29 22:51:00",62.06,54.99,77.79
"2024-10-30 02:51:00",59,55,86.7
"2024-10-30 13:51:00",73.94,51.04,44.73
"2024-10-31 00:51:00",66.92,51.91,58.71
"2024-10-31 11:51:00",73.94,53.92,49.73
"2024-10-31 22:51:00",73.04,55.9,55.08
"2024-11-01 09:51:00",69.08,54.99,60.97
"2024-11-01 20:51:00",66.02,37.81,35.5
"2024-11-02 07:51:00",51.98,32.9,48.34
"2024-11-02 18:51:00",53.96,30.74,41.2
"2024-11-03 04:51:00",42.08,27.86,57.19
"2024-11-03 16:51:00",51.98,16.84,24.78
"2024-11-04 03:51:00",46.04,30.76,55.3
"2024-11-04 14:51:00",55.94,41.95,59.6
"2024-11-05 00:51:00",57.92,49.93,74.88
"2024-11-05 07:51:00",55.94,51.03,83.71
"2024-11-05 17:51:00",66.92,54.99,65.66
"2024-11-06 04:51:00",66.02,54.99,67.74
"2024-11-06 15:51:00",80.06,55.06,42.25
"2024-11-07 02:51:00",69.08,57.88,67.65
"2024-11-07 13:51:00",71.96,42.93,35.24
"2024-11-08 00:51:00",53.96,35.8,50.42
"2024-11-08 11:51:00",64.94,32.95,30.39
"2024-11-08 22:51:00",55.94,29.84,36.96
"2024-11-09 09:51:00",46.94,19.71,33.84
"2024-11-09 20:51:00",50,17.73,27.72
"2024-11-10 07:51:00",50,29.84,45.96
"2024-11-10 18:51:00",57.02,38.88,50.9
"2024-11-11 02:51:00",57.02,53.92,89.49
"2024-11-11 09:30:00",60.98,53.01,75.18
"2024-11-11 17:51:00",62.96,39.79,42.68
"2024-11-12 04:51:00",50,32.92,52.01
"2024-11-12 15:51:00",48.92,24.76,38.87
"2024-11-13 02:51:00",39.02,18.81,44.12
"2024-11-13 13:51:00",48.92,13.77,24.28
"2024-11-14 00:51:00",41,16.81,37.51
"2024-11-14 11:51:00",44.96,25.86,47.2
"2024-11-14 22:51:00",44.96,25.86,47.2
"2024-11-15 09:51:00",46.04,15.73,29.51
"2024-11-15 20:51:00",53.06,31.82,44.48
"2024-11-16 07:51:00",48.02,27.84,45.63
"2024-11-16 18:51:00",55.94,24.78,30.02
"2024-11-17 05:51:00",46.04,28.74,51.01
"2024-11-17 16:51:00",60.08,21.76,22.76
"2024-11-18 03:51:00",50,32.92,52.01
"2024-11-18 14:51:00",66.02,33.87,30.35
"2024-11-19 01:51:00",51.98,32.9,48.34
"2024-11-19 12:51:00",57.02,29.84,35.55
"2024-11-19 23:51:00",55.04,38.88,54.68
"2024-11-20 10:51:00",57.92,35.8,43.69
"2024-11-20 18:41:00",57.02,41.95,57.32
"2024-11-21 00:51:00",53.96,43.97,69.1
"2024-11-21 04:20:00",48.92,46.92,92.84
"2024-11-21 06:51:00",46.94,42.93,86.02
"2024-11-21 13:51:00",46.94,44.02,89.65
"2024-11-21 17:47:00",46.4,44.58,93.4
"2024-11-21 22:51:00",37.94,35.02,89.24
"2024-11-22 06:51:00",37.94,33.01,82.45
"2024-11-22 17:33:00",37.94,35.02,89.24
"2024-11-23 00:51:00",37.04,33.93,88.56
"2024-11-23 07:51:00",39.92,32.99,76.31
"2024-11-23 16:51:00",46.94,30.74,53.45
"2024-11-24 03:51:00",46.94,27.84,47.52
"2024-11-24 14:51:00",51.98,27.84,39.38
"2024-11-25 01:51:00",44.06,30.76,59.62
"2024-11-25 12:51:00",51.08,24.76,35.87
"2024-11-25 23:51:00",53.96,33.8,46.6
"2024-11-26 07:51:00",55.94,51.94,86.54
"2024-11-26 10:09:00",53.96,51.04,89.96
"2024-11-26 17:51:00",55.94,37.8,50.73
"2024-11-27 04:51:00",44.06,28.76,55
"2024-11-27 15:51:00",50,25.84,39.05
"2024-11-28 02:51:00",48.02,29.84,49.48
"2024-11-28 09:43:00",46.04,44.04,92.75
"2024-11-28 11:32:00",48.92,46.92,92.84
"2024-11-28 14:51:00",46.94,44.02,89.65
"2024-11-28 19:22:00",42.98,32.95,67.8
"2024-11-29 05:51:00",41,27.88,59.62
"2024-11-29 16:51:00",41,28.78,61.87
"2024-11-30 03:51:00",32,16.86,53.54
"2024-11-30 14:51:00",39.02,12.65,33.8
"2024-12-01 01:51:00",28.94,11.79,48.6
"2024-12-01 12:51:00",35.96,11.75,36.63
"2024-12-01 23:51:00",32,10.69,40.9
"2024-12-02 10:51:00",33.98,16.84,49.44
"2024-12-02 21:51:00",33.98,17.74,51.4
"2024-12-03 08:51:00",35.06,23.92,63.87
"2024-12-03 19:51:00",35.96,7.79,30.67
"2024-12-04 06:51:00",30.92,20.88,66.29
"2024-12-04 17:51:00",39.92,14.83,35.88
"2024-12-05 02:51:00",35.96,31.95,85.35
"2024-12-05 09:51:00",39.02,31.89,75.67
"2024-12-05 18:51:00",35.96,19.72,51.72
"2024-12-06 05:51:00",30.92,11.77,44.83
"2024-12-06 16:51:00",33.08,5.81,31.44
"2024-12-07 03:51:00",32,13.77,46.84
"2024-12-07 14:51:00",39.92,14.83,35.88
"2024-12-08 01:51:00",37.94,15.73,40.32
"2024-12-08 12:51:00",53.96,24.78,32.27
"2024-12-08 23:51:00",48.02,28.74,47.35
"2024-12-09 10:51:00",51.08,36.9,58.5
"2024-12-09 16:09:00",48.02,46.02,92.81
"2024-12-09 21:30:00",48.92,46,89.74
"2024-12-10 03:51:00",44.96,42.96,92.72
"2024-12-10 12:46:00",46.4,42.75,87.19
"2024-12-10 19:51:00",46.94,44.94,92.78
"2024-12-10 23:14:00",50,48,92.87
"2024-12-11 02:33:00",51.08,49.98,96.07
"2024-12-11 04:51:00",55.04,53.04,93.03
"2024-12-11 10:51:00",59,55.92,89.58
"2024-12-11 14:51:00",60.08,57,89.63
"2024-12-11 19:46:00",53.6,49.96,87.57
"2024-12-12 00:51:00",41,27.88,59.62
"2024-12-12 11:51:00",39.02,4.73,23.65
"2024-12-12 22:51:00",30.02,5.81,35.58
"2024-12-13 09:51:00",28.04,4.73,36.72
"2024-12-13 20:51:00",28.94,6.71,38.74
"2024-12-14 07:51:00",26.06,8.73,47.72
"2024-12-14 18:51:00",30.92,10.69,42.73
"2024-12-15 05:51:00",28.94,15.78,57.85
"2024-12-15 16:51:00",41,26.78,57.03
"2024-12-16 00:51:00",39.02,35.01,85.54
"2024-12-16 04:48:00",39.2,37.38,93.19
"2024-12-16 09:03:00",42.98,39.88,88.85
"2024-12-16 15:48:00",46.4,44.58,93.4
"2024-12-16 20:14:00",51.08,48.9,92.29
"2024-12-17 00:51:00",51.98,48.88,89.27
"2024-12-17 11:51:00",53.96,46.87,77.07
"2024-12-17 22:51:00",51.08,29.82,44.15
"2024-12-18 09:51:00",48.92,30.74,49.63
"2024-12-18 18:51:00",46.94,44.02,89.65
"2024-12-18 21:51:00",44.96,42.04,89.56
"2024-12-19 01:58:00",42.98,37.87,82.23
"2024-12-19 11:51:00",44.06,25.86,48.84
"2024-12-19 23:51:00",37.04,20.82,51.9
"2024-12-20 08:51:00",35.96,26.83,69.47
"2024-12-20 13:58:00",33.98,29.97,85.23
"2024-12-20 20:51:00",35.06,27.93,75.28
"2024-12-21 02:41:00",30.92,26.89,85.03
"2024-12-21 07:48:00",28.4,26.56,92.85
"2024-12-21 11:51:00",28.04,10.71,48.06
"2024-12-21 22:51:00",19.94,5.88,54.18
"2024-12-22 09:51:00",15.98,-2.25,44.04
"2024-12-22 20:51:00",15.98,0.82,50.9
"2024-12-23 07:51:00",14,2.84,60.88
"2024-12-23 18:51:00",26.96,11.8,52.72
"2024-12-24 05:51:00",30.92,14.86,51.31
"2024-12-24 09:23:00",28.94,24.01,81.77
"2024-12-24 19:51:00",37.94,24.8,59.18
"2024-12-25 06:51:00",33.08,22.86,66.06
"2024-12-25 17:51:00",33.08,18.84,55.83
"2024-12-26 04:51:00",26.06,16.92,68.27
"2024-12-26 15:51:00",35.06,14.83,43.44
"2024-12-27 02:51:00",28.04,15.8,60.02
"2024-12-27 13:51:00",41,25.88,54.94
"2024-12-28 00:51:00",44.06,33.85,67.44
"2024-12-28 05:04:00",41,37.89,88.75
"2024-12-28 09:51:00",39.92,37.9,92.55
"2024-12-28 12:00:00",42.98,39.88,88.85
"2024-12-28 14:37:00",48.92,44.91,86.14
"2024-12-28 16:37:00",48.92,44.91,86.14
"2024-12-28 19:43:00",51.08,45.99,82.82
"2024-12-28 23:51:00",51.08,45.99,82.82
"2024-12-29 03:57:00",53.06,45.97,76.99
"2024-12-29 07:27:00",51.08,44.89,79.49
"2024-12-29 10:51:00",55.94,48.85,77.25
"2024-12-30 14:51:00",55.04,30.74,39.61
"2024-12-31 01:51:00",46.94,30.74,53.45
"2024-12-31 12:51:00",51.98,30.74,44.3
"2024-12-31 21:56:00",44.06,40.96,88.9
"2025-01-01 01:51:00",44.96,42.96,92.72
"2025-01-01 06:51:00",46.94,42.03,83.1
"2025-01-01 12:51:00",48.92,36.91,63.39
